  matrix_4x4.cpp
c:\users\s191188\source\repos\mathlibary\mathlibary\matrix_4x4.cpp(82): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\s191188\source\repos\mathlibary\mathlibary\matrix_4x4.cpp(83): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\s191188\source\repos\mathlibary\mathlibary\matrix_4x4.cpp(84): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\s191188\source\repos\mathlibary\mathlibary\matrix_4x4.cpp(85): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\s191188\source\repos\mathlibary\mathlibary\matrix_4x4.cpp(89): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\s191188\source\repos\mathlibary\mathlibary\matrix_4x4.cpp(90): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\s191188\source\repos\mathlibary\mathlibary\matrix_4x4.cpp(91): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\s191188\source\repos\mathlibary\mathlibary\matrix_4x4.cpp(92): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\s191188\source\repos\mathlibary\mathlibary\matrix_4x4.cpp(96): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\s191188\source\repos\mathlibary\mathlibary\matrix_4x4.cpp(97): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\s191188\source\repos\mathlibary\mathlibary\matrix_4x4.cpp(98): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\s191188\source\repos\mathlibary\mathlibary\matrix_4x4.cpp(99): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
  mathLibary.vcxproj -> C:\Users\s191188\source\repos\mathLibary\Debug\mathLibary.lib
